aide,ident,annee,init,calib,valeur
garantie,AG,2017,0.0,0.0,0.0
garantie,AG,2018,0.0,0.0,0.0
garantie,AG,2019,0.0,0.0,0.0
garantie,AG,2020,0.0,0.0,0.0
garantie,AG,2021,0.0,0.0,0.0
garantie,AG,2022,0.0,0.0,0.0
garantie,AN,2017,0.0,0.0,0.0
garantie,AN,2018,0.0,0.0,0.0
garantie,AN,2019,0.0,0.0,0.0
garantie,AN,2020,0.0,0.0,0.0
garantie,AN,2021,0.0,0.0,0.0
garantie,AN,2022,0.0,0.0,0.0
garantie,AN_NU,2017,0.0,0.0,0.0
garantie,AN_NU,2018,0.0,0.0,0.0
garantie,AN_NU,2019,0.0,0.0,0.0
garantie,AN_NU,2020,0.0,0.0,0.0
garantie,AN_NU,2021,0.0,0.0,0.0
garantie,AN_NU,2022,0.0,0.0,0.0
garantie,AN_PA,2017,0.0,0.0,0.0
garantie,AN_PA,2018,0.0,0.0,0.0
garantie,AN_PA,2019,0.0,0.0,0.0
garantie,AN_PA,2020,0.0,0.0,0.0
garantie,AN_PA,2021,0.0,0.0,0.0
garantie,AN_PA,2022,0.0,0.0,0.0
garantie,BA,2017,0.0,0.0,0.0
garantie,BA,2018,0.0,0.0,0.0
garantie,BA,2019,0.0,0.0,0.0
garantie,BA,2020,0.0,0.0,0.0
garantie,BA,2021,0.0,0.0,0.0
garantie,BA,2022,0.0,0.0,0.0
garantie,BA_INT,2017,0.0,0.0,0.0
garantie,BA_INT,2018,0.0,0.0,0.0
garantie,BA_INT,2019,0.0,0.0,0.0
garantie,BA_INT,2020,0.0,0.0,0.0
garantie,BA_INT,2021,0.0,0.0,0.0
garantie,BA_INT,2022,0.0,0.0,0.0
garantie,BA_IRR,2017,0.0,0.0,0.0
garantie,BA_IRR,2018,0.0,0.0,0.0
garantie,BA_IRR,2019,0.0,0.0,0.0
garantie,BA_IRR,2020,0.0,0.0,0.0
garantie,BA_IRR,2021,0.0,0.0,0.0
garantie,BA_IRR,2022,0.0,0.0,0.0
garantie,BA_PER,2017,0.0,0.0,0.0
garantie,BA_PER,2018,0.0,0.0,0.0
garantie,BA_PER,2019,0.0,0.0,0.0
garantie,BA_PER,2020,0.0,0.0,0.0
garantie,BA_PER,2021,0.0,0.0,0.0
garantie,BA_PER,2022,0.0,0.0,0.0
garantie,BA_SINT,2017,0.0,0.0,0.0
garantie,BA_SINT,2018,0.0,0.0,0.0
garantie,BA_SINT,2019,0.0,0.0,0.0
garantie,BA_SINT,2020,0.0,0.0,0.0
garantie,BA_SINT,2021,0.0,0.0,0.0
garantie,BA_SINT,2022,0.0,0.0,0.0
garantie,BC,2017,0.0,0.0,0.0
garantie,BC,2018,0.0,0.0,0.0
garantie,BC,2019,0.0,0.0,0.0
garantie,BC,2020,0.0,0.0,0.0
garantie,BC,2021,0.0,0.0,0.0
garantie,BC,2022,0.0,0.0,0.0
garantie,BC_BT,2017,0.0,0.0,0.0
garantie,BC_BT,2018,0.0,0.0,0.0
garantie,BC_BT,2019,0.0,0.0,0.0
garantie,BC_BT,2020,0.0,0.0,0.0
garantie,BC_BT,2021,0.0,0.0,0.0
garantie,BC_BT,2022,0.0,0.0,0.0
garantie,BC_GTMG,2017,0.0,0.0,0.0
garantie,BC_GTMG,2018,0.0,0.0,0.0
garantie,BC_GTMG,2019,0.0,0.0,0.0
garantie,BC_GTMG,2020,0.0,0.0,0.0
garantie,BC_GTMG,2021,0.0,0.0,0.0
garantie,BC_GTMG,2022,0.0,0.0,0.0
garantie,CF_NBT_NISM,2017,0.0,0.0,0.0
garantie,CF_NBT_NISM,2018,0.0,0.0,0.0
garantie,CF_NBT_NISM,2019,0.0,0.0,0.0
garantie,CF_NBT_NISM,2020,0.0,0.0,0.0
garantie,CF_NBT_NISM,2021,0.0,0.0,0.0
garantie,CF_NBT_NISM,2022,0.0,0.0,0.0
garantie,CF_NBT_NIM,2017,0.0,0.0,0.0
garantie,CF_NBT_NIM,2018,0.0,0.0,0.0
garantie,CF_NBT_NIM,2019,0.0,0.0,0.0
garantie,CF_NBT_NIM,2020,0.0,0.0,0.0
garantie,CF_NBT_NIM,2021,0.0,0.0,0.0
garantie,CF_NBT_NIM,2022,0.0,0.0,0.0
garantie,CF_SBT_NISM,2017,0.0,0.0,0.0
garantie,CF_SBT_NISM,2018,0.0,0.0,0.0
garantie,CF_SBT_NISM,2019,0.0,0.0,0.0
garantie,CF_SBT_NISM,2020,0.0,0.0,0.0
garantie,CF_SBT_NISM,2021,0.0,0.0,0.0
garantie,CF_SBT_NISM,2022,0.0,0.0,0.0
garantie,CF_SBT_NIM,2017,0.0,0.0,0.0
garantie,CF_SBT_NIM,2018,0.0,0.0,0.0
garantie,CF_SBT_NIM,2019,0.0,0.0,0.0
garantie,CF_SBT_NIM,2020,0.0,0.0,0.0
garantie,CF_SBT_NIM,2021,0.0,0.0,0.0
garantie,CF_SBT_NIM,2022,0.0,0.0,0.0
garantie,CF_NGT_NISM,2017,0.0,0.0,0.0
garantie,CF_NGT_NISM,2018,0.0,0.0,0.0
garantie,CF_NGT_NISM,2019,0.0,0.0,0.0
garantie,CF_NGT_NISM,2020,0.0,0.0,0.0
garantie,CF_NGT_NISM,2021,0.0,0.0,0.0
garantie,CF_NGT_NISM,2022,0.0,0.0,0.0
garantie,CF_NGT_NIM,2017,0.0,0.0,0.0
garantie,CF_NGT_NIM,2018,0.0,0.0,0.0
garantie,CF_NGT_NIM,2019,0.0,0.0,0.0
garantie,CF_NGT_NIM,2020,0.0,0.0,0.0
garantie,CF_NGT_NIM,2021,0.0,0.0,0.0
garantie,CF_NGT_NIM,2022,0.0,0.0,0.0
garantie,CF_CGT_NISM,2017,0.0,0.0,0.0
garantie,CF_CGT_NISM,2018,0.0,0.0,0.0
garantie,CF_CGT_NISM,2019,0.0,0.0,0.0
garantie,CF_CGT_NISM,2020,0.0,0.0,0.0
garantie,CF_CGT_NISM,2021,0.0,0.0,0.0
garantie,CF_CGT_NISM,2022,0.0,0.0,0.0
garantie,CF_CGT_NIM,2017,0.0,0.0,0.0
garantie,CF_CGT_NIM,2018,0.0,0.0,0.0
garantie,CF_CGT_NIM,2019,0.0,0.0,0.0
garantie,CF_CGT_NIM,2020,0.0,0.0,0.0
garantie,CF_CGT_NIM,2021,0.0,0.0,0.0
garantie,CF_CGT_NIM,2022,0.0,0.0,0.0
garantie,CF_EGT_NISM,2017,0.0,0.0,0.0
garantie,CF_EGT_NISM,2018,0.0,0.0,0.0
garantie,CF_EGT_NISM,2019,0.0,0.0,0.0
garantie,CF_EGT_NISM,2020,0.0,0.0,0.0
garantie,CF_EGT_NISM,2021,0.0,0.0,0.0
garantie,CF_EGT_NISM,2022,0.0,0.0,0.0
garantie,CF_EGT_NIM,2017,0.0,0.0,0.0
garantie,CF_EGT_NIM,2018,0.0,0.0,0.0
garantie,CF_EGT_NIM,2019,0.0,0.0,0.0
garantie,CF_EGT_NIM,2020,0.0,0.0,0.0
garantie,CF_EGT_NIM,2021,0.0,0.0,0.0
garantie,CF_EGT_NIM,2022,0.0,0.0,0.0
garantie,CS,2017,0.0,0.0,0.0
garantie,CS,2018,0.0,0.0,0.0
garantie,CS,2019,0.0,0.0,0.0
garantie,CS,2020,0.0,0.0,0.0
garantie,CS,2021,0.0,0.0,0.0
garantie,CS,2022,0.0,0.0,0.0
garantie,CS_BT_NISM,2017,23.81,23.81,23.81
garantie,CS_BT_NISM,2018,23.81,23.81,23.81
garantie,CS_BT_NISM,2019,23.81,23.81,23.81
garantie,CS_BT_NISM,2020,23.81,23.81,23.81
garantie,CS_BT_NISM,2021,23.81,23.81,23.81
garantie,CS_BT_NISM,2022,23.81,23.81,23.81
garantie,CS_BT_NIM,2017,23.81,23.81,23.81
garantie,CS_BT_NIM,2018,23.81,23.81,23.81
garantie,CS_BT_NIM,2019,23.81,23.81,23.81
garantie,CS_BT_NIM,2020,23.81,23.81,23.81
garantie,CS_BT_NIM,2021,23.81,23.81,23.81
garantie,CS_BT_NIM,2022,23.81,23.81,23.81
garantie,CS_BT_IM,2017,23.81,23.81,23.81
garantie,CS_BT_IM,2018,23.81,23.81,23.81
garantie,CS_BT_IM,2019,23.81,23.81,23.81
garantie,CS_BT_IM,2020,23.81,23.81,23.81
garantie,CS_BT_IM,2021,23.81,23.81,23.81
garantie,CS_BT_IM,2022,23.81,23.81,23.81
garantie,CS_SBT_NISM,2017,23.81,23.81,23.81
garantie,CS_SBT_NISM,2018,23.81,23.81,23.81
garantie,CS_SBT_NISM,2019,23.81,23.81,23.81
garantie,CS_SBT_NISM,2020,23.81,23.81,23.81
garantie,CS_SBT_NISM,2021,23.81,23.81,23.81
garantie,CS_SBT_NISM,2022,23.81,23.81,23.81
garantie,CS_SBT_NIM,2017,23.81,23.81,23.81
garantie,CS_SBT_NIM,2018,23.81,23.81,23.81
garantie,CS_SBT_NIM,2019,23.81,23.81,23.81
garantie,CS_SBT_NIM,2020,23.81,23.81,23.81
garantie,CS_SBT_NIM,2021,23.81,23.81,23.81
garantie,CS_SBT_NIM,2022,23.81,23.81,23.81
garantie,CS_SBT_IM,2017,23.81,23.81,23.81
garantie,CS_SBT_IM,2018,23.81,23.81,23.81
garantie,CS_SBT_IM,2019,23.81,23.81,23.81
garantie,CS_SBT_IM,2020,23.81,23.81,23.81
garantie,CS_SBT_IM,2021,23.81,23.81,23.81
garantie,CS_SBT_IM,2022,23.81,23.81,23.81
garantie,CS_NGT_NISM,2017,23.81,23.81,23.81
garantie,CS_NGT_NISM,2018,23.81,23.81,23.81
garantie,CS_NGT_NISM,2019,23.81,23.81,23.81
garantie,CS_NGT_NISM,2020,23.81,23.81,23.81
garantie,CS_NGT_NISM,2021,23.81,23.81,23.81
garantie,CS_NGT_NISM,2022,23.81,23.81,23.81
garantie,CS_NGT_NIM,2017,23.81,23.81,23.81
garantie,CS_NGT_NIM,2018,23.81,23.81,23.81
garantie,CS_NGT_NIM,2019,23.81,23.81,23.81
garantie,CS_NGT_NIM,2020,23.81,23.81,23.81
garantie,CS_NGT_NIM,2021,23.81,23.81,23.81
garantie,CS_NGT_NIM,2022,23.81,23.81,23.81
garantie,CS_NGT_IM,2017,23.81,23.81,23.81
garantie,CS_NGT_IM,2018,23.81,23.81,23.81
garantie,CS_NGT_IM,2019,23.81,23.81,23.81
garantie,CS_NGT_IM,2020,23.81,23.81,23.81
garantie,CS_NGT_IM,2021,23.81,23.81,23.81
garantie,CS_NGT_IM,2022,23.81,23.81,23.81
garantie,CS_CGT_NISM,2017,23.81,23.81,23.81
garantie,CS_CGT_NISM,2018,23.81,23.81,23.81
garantie,CS_CGT_NISM,2019,23.81,23.81,23.81
garantie,CS_CGT_NISM,2020,23.81,23.81,23.81
garantie,CS_CGT_NISM,2021,23.81,23.81,23.81
garantie,CS_CGT_NISM,2022,23.81,23.81,23.81
garantie,CS_CGT_NIM,2017,23.81,23.81,23.81
garantie,CS_CGT_NIM,2018,23.81,23.81,23.81
garantie,CS_CGT_NIM,2019,23.81,23.81,23.81
garantie,CS_CGT_NIM,2020,23.81,23.81,23.81
garantie,CS_CGT_NIM,2021,23.81,23.81,23.81
garantie,CS_CGT_NIM,2022,23.81,23.81,23.81
garantie,CS_CGT_IM,2017,23.81,23.81,23.81
garantie,CS_CGT_IM,2018,23.81,23.81,23.81
garantie,CS_CGT_IM,2019,23.81,23.81,23.81
garantie,CS_CGT_IM,2020,23.81,23.81,23.81
garantie,CS_CGT_IM,2021,23.81,23.81,23.81
garantie,CS_CGT_IM,2022,23.81,23.81,23.81
garantie,CS_EGT_NISM,2017,23.81,23.81,23.81
garantie,CS_EGT_NISM,2018,23.81,23.81,23.81
garantie,CS_EGT_NISM,2019,23.81,23.81,23.81
garantie,CS_EGT_NISM,2020,23.81,23.81,23.81
garantie,CS_EGT_NISM,2021,23.81,23.81,23.81
garantie,CS_EGT_NISM,2022,23.81,23.81,23.81
garantie,CS_EGT_NIM,2017,23.81,23.81,23.81
garantie,CS_EGT_NIM,2018,23.81,23.81,23.81
garantie,CS_EGT_NIM,2019,23.81,23.81,23.81
garantie,CS_EGT_NIM,2020,23.81,23.81,23.81
garantie,CS_EGT_NIM,2021,23.81,23.81,23.81
garantie,CS_EGT_NIM,2022,23.81,23.81,23.81
garantie,CS_EGT_IM,2017,23.81,23.81,23.81
garantie,CS_EGT_IM,2018,23.81,23.81,23.81
garantie,CS_EGT_IM,2019,23.81,23.81,23.81
garantie,CS_EGT_IM,2020,23.81,23.81,23.81
garantie,CS_EGT_IM,2021,23.81,23.81,23.81
garantie,CS_EGT_IM,2022,23.81,23.81,23.81
garantie,CS_MG_NISM,2017,25.0,25.0,25.0
garantie,CS_MG_NISM,2018,25.0,25.0,25.0
garantie,CS_MG_NISM,2019,25.0,25.0,25.0
garantie,CS_MG_NISM,2020,25.0,25.0,25.0
garantie,CS_MG_NISM,2021,25.0,25.0,25.0
garantie,CS_MG_NISM,2022,25.0,25.0,25.0
garantie,CS_MG_NIM,2017,25.0,25.0,25.0
garantie,CS_MG_NIM,2018,25.0,25.0,25.0
garantie,CS_MG_NIM,2019,25.0,25.0,25.0
garantie,CS_MG_NIM,2020,25.0,25.0,25.0
garantie,CS_MG_NIM,2021,25.0,25.0,25.0
garantie,CS_MG_NIM,2022,25.0,25.0,25.0
garantie,CS_MG_IM,2017,25.0,25.0,25.0
garantie,CS_MG_IM,2018,25.0,25.0,25.0
garantie,CS_MG_IM,2019,25.0,25.0,25.0
garantie,CS_MG_IM,2020,25.0,25.0,25.0
garantie,CS_MG_IM,2021,25.0,25.0,25.0
garantie,CS_MG_IM,2022,25.0,25.0,25.0
garantie,IG,2017,0.0,0.0,0.0
